
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
 A-n65-k9     baseline-best-t0.20     baseline-best   0.200000          gap_percent 30 137.944352 12.522738 137.776833 129.429310 146.124371 16.695061 105.962524 161.499146
 A-n65-k9     baseline-best-t0.20     baseline-best   0.200000 elapsed_time_seconds 30   0.798118  0.231782   0.783853   0.610137   0.965569  0.355432   0.349935   1.267763
 A-n65-k9     baseline-best-t0.50     baseline-best   0.500000          gap_percent 30 128.935265  9.681444 128.662697 120.357752 134.987228 14.629476 113.373093 151.873932
 A-n65-k9     baseline-best-t0.50     baseline-best   0.500000 elapsed_time_seconds 30   1.184694  0.429723   1.197960   0.866721   1.459952  0.593231   0.327989   2.293925
 A-n65-k9     baseline-best-t1.00     baseline-best   1.000000          gap_percent 30 128.475300 10.057731 127.129471 122.167809 135.732532 13.564724 112.691650 152.299835
 A-n65-k9     baseline-best-t1.00     baseline-best   1.000000 elapsed_time_seconds 30   1.237627  0.556624   1.086995   0.839746   1.472742  0.632997   0.373998   2.779986
 A-n65-k9     baseline-best-t1.50     baseline-best   1.500000          gap_percent 30 134.261782 12.349177 133.134590 125.745311 142.994037 17.248726 112.776825 158.773422
 A-n65-k9     baseline-best-t1.50     baseline-best   1.500000 elapsed_time_seconds 30   1.206596  0.803036   1.049975   0.523238   1.825587  1.302349   0.316841   3.585207
 A-n65-k9    baseline-first-t0.20    baseline-first   0.200000          gap_percent 30 141.501986 11.844662 141.822823 135.349239 148.466782 13.117543 117.546844 164.310043
 A-n65-k9    baseline-first-t0.20    baseline-first   0.200000 elapsed_time_seconds 30   0.884231  0.226658   0.855837   0.750108   0.979561  0.229454   0.419919   1.365739
 A-n65-k9    baseline-first-t0.50    baseline-first   0.500000          gap_percent 30 134.241906 11.108241 136.073258 128.343269 142.057068 13.713799 113.969337 153.833038
 A-n65-k9    baseline-first-t0.50    baseline-first   0.500000 elapsed_time_seconds 30   1.216452  0.508756   1.413060   0.734783   1.507065  0.772282   0.397016   2.184098
 A-n65-k9    baseline-first-t1.00    baseline-first   1.000000          gap_percent 30 127.967064 11.355235 127.086883 121.103063 136.051960 14.948897 102.129471 149.148209
 A-n65-k9    baseline-first-t1.00    baseline-first   1.000000 elapsed_time_seconds 30   1.044130  0.491832   0.970497   0.700998   1.273495  0.572497   0.384999   2.702990
 A-n65-k9    baseline-first-t1.50    baseline-first   1.500000          gap_percent 30 128.463943 10.365332 128.918228 120.996595 135.839016 14.842421 108.347534 147.018738
 A-n65-k9    baseline-first-t1.50    baseline-first   1.500000 elapsed_time_seconds 30   0.845310  0.576447   0.636681   0.516242   0.854323  0.338081   0.275861   2.334832
 A-n65-k9   baseline-random-t0.20   baseline-random   0.200000          gap_percent 30 142.558206 19.783988 136.754684 129.152477 153.194202 24.041725 116.609886 184.241898
 A-n65-k9   baseline-random-t0.20   baseline-random   0.200000 elapsed_time_seconds 30   0.784648  0.227548   0.756352   0.604632   0.896826  0.292194   0.433915   1.279751
 A-n65-k9   baseline-random-t0.50   baseline-random   0.500000          gap_percent 30 130.141965  9.394841 129.301536 124.339869 137.372238 13.032370 109.199318 147.529816
 A-n65-k9   baseline-random-t0.50   baseline-random   0.500000 elapsed_time_seconds 30   0.968330  0.324704   0.913030   0.757523   1.054781  0.297258   0.428013   1.675052
 A-n65-k9   baseline-random-t1.00   baseline-random   1.000000          gap_percent 30 133.563317  7.484836 134.795570 128.066439 138.756386 10.689948 119.080063 148.381607
 A-n65-k9   baseline-random-t1.00   baseline-random   1.000000 elapsed_time_seconds 30   1.337330  0.604705   1.281997   0.923248   1.621496  0.698248   0.393999   2.723995
 A-n65-k9   baseline-random-t1.50   baseline-random   1.500000          gap_percent 30 128.120388 12.072311 129.045997 120.868828 137.606483 16.737656 105.792168 152.555374
 A-n65-k9   baseline-random-t1.50   baseline-random   1.500000 elapsed_time_seconds 30   1.093853  0.580254   0.908546   0.641429   1.528985  0.887555   0.332834   2.440779
 A-n65-k9     efg-high-best-t0.20     efg-high-best   0.200000          gap_percent 30 197.632029 18.653703 195.528114 184.476143 211.073257 26.597114 157.751282 241.056229
 A-n65-k9     efg-high-best-t0.20     efg-high-best   0.200000 elapsed_time_seconds 30   1.933204  0.204064   1.888343   1.780651   2.103417  0.322765   1.479299   2.273273
 A-n65-k9     efg-high-best-t0.50     efg-high-best   0.500000          gap_percent 30 181.731968 17.731628 181.516182 171.550251 194.143948 22.593697 148.977844 222.316864
 A-n65-k9     efg-high-best-t0.50     efg-high-best   0.500000 elapsed_time_seconds 30   3.734432  0.362487   3.783931   3.499436   4.004429  0.504993   2.802949   4.558918
 A-n65-k9     efg-high-best-t1.00     efg-high-best   1.000000          gap_percent 30 178.091994 17.224799 179.812614 166.609882 188.841572 22.231690 145.059616 212.010223
 A-n65-k9     efg-high-best-t1.00     efg-high-best   1.000000 elapsed_time_seconds 30   7.269572  1.313340   7.387657   6.356765   8.361515  2.004750   4.369813   9.434871
 A-n65-k9     efg-high-best-t1.50     efg-high-best   1.500000          gap_percent 30 184.843840 19.402662 187.393531 167.717209 196.465069 28.747860 156.473587 231.601364
 A-n65-k9     efg-high-best-t1.50     efg-high-best   1.500000 elapsed_time_seconds 30  10.388654  2.032167  10.005994   8.475049  12.316089  3.841040   6.995501  15.210391
 A-n65-k9    efg-high-first-t0.20    efg-high-first   0.200000          gap_percent 30 197.243046 24.198396 196.379898 179.642250 220.911427 41.269177 156.814316 244.463379
 A-n65-k9    efg-high-first-t0.20    efg-high-first   0.200000 elapsed_time_seconds 30   2.000398  0.243577   2.015082   1.882136   2.145057  0.262921   1.407734   2.391490
 A-n65-k9    efg-high-first-t0.50    efg-high-first   0.500000          gap_percent 30 179.611018 15.335712 183.943779 170.528111 191.141399 20.613289 137.563889 198.892670
 A-n65-k9    efg-high-first-t0.50    efg-high-first   0.500000 elapsed_time_seconds 30   3.860851  0.611233   3.947416   3.609173   4.311408  0.702235   2.389949   4.981894
 A-n65-k9    efg-high-first-t1.00    efg-high-first   1.000000          gap_percent 30 187.924474 17.160526 187.478706 174.254681 201.916523 27.661842 157.325394 216.524689
 A-n65-k9    efg-high-first-t1.00    efg-high-first   1.000000 elapsed_time_seconds 30   7.316240  0.994962   7.380308   6.731883   8.355820  1.623937   4.559719   8.589703
 A-n65-k9    efg-high-first-t1.50    efg-high-first   1.500000          gap_percent 30 186.272004 24.350331 182.921631 167.653320 198.509377 30.856057 148.126068 244.207840
 A-n65-k9    efg-high-first-t1.50    efg-high-first   1.500000 elapsed_time_seconds 30  10.532631  2.515282   9.819362   8.471112  12.265704  3.794592   6.590555  15.400295
 A-n65-k9   efg-high-random-t0.20   efg-high-random   0.200000          gap_percent 30 197.143668 22.534866 199.148216 180.195911 214.991474 34.795563 146.933563 232.197617
 A-n65-k9   efg-high-random-t0.20   efg-high-random   0.200000 elapsed_time_seconds 30   2.012554  0.194759   2.043015   1.882802   2.164982  0.282180   1.541632   2.317446
 A-n65-k9   efg-high-random-t0.50   efg-high-random   0.500000          gap_percent 30 194.730267 19.287661 186.499145 181.878189 205.068142 23.189953 163.117554 249.318573
 A-n65-k9   efg-high-random-t0.50   efg-high-random   0.500000 elapsed_time_seconds 30   4.102200  0.546117   4.172905   3.716915   4.382898  0.665983   2.659940   5.229880
 A-n65-k9   efg-high-random-t1.00   efg-high-random   1.000000          gap_percent 30 187.365134 19.941499 183.304946 175.106468 194.931858 19.825390 153.236801 224.701874
 A-n65-k9   efg-high-random-t1.00   efg-high-random   1.000000 elapsed_time_seconds 30   7.388737  0.980775   7.323336   6.594701   7.998250  1.403549   5.733132   9.448274
 A-n65-k9   efg-high-random-t1.50   efg-high-random   1.500000          gap_percent 30 180.565019 15.427056 179.258941 171.486362 189.970180 18.483818 153.066437 212.350937
 A-n65-k9   efg-high-random-t1.50   efg-high-random   1.500000 elapsed_time_seconds 30  10.508042  1.794022  10.232710   9.672437  11.515910  1.843472   7.172144  14.150750
 A-n65-k9   efg-medium-best-t0.20   efg-medium-best   0.200000          gap_percent 30 166.078932 19.895380 165.672912 153.236805 182.580918 29.344113 129.471893 203.918213
 A-n65-k9   efg-medium-best-t0.20   efg-medium-best   0.200000 elapsed_time_seconds 30   1.615417  0.197758   1.606184   1.489958   1.771154  0.281195   1.167771   1.952617
 A-n65-k9   efg-medium-best-t0.50   efg-medium-best   0.500000          gap_percent 30 163.608744 20.160894 161.371384 148.253834 174.595402 26.341568 132.197617 218.654175
 A-n65-k9   efg-medium-best-t0.50   efg-medium-best   0.500000 elapsed_time_seconds 30   3.035810  0.634574   2.966042   2.625043   3.387545  0.762502   1.783032   4.146057
 A-n65-k9   efg-medium-best-t1.00   efg-medium-best   1.000000          gap_percent 30 161.257809 20.590688 160.945488 148.339012 171.252125 22.913112 123.764908 215.076660
 A-n65-k9   efg-medium-best-t1.00   efg-medium-best   1.000000 elapsed_time_seconds 30   5.133098  1.448244   4.855498   4.164498   5.857246  1.692749   1.678998   8.363996
 A-n65-k9   efg-medium-best-t1.50   efg-medium-best   1.500000          gap_percent 30 158.199886 19.118853 159.114144 142.972744 173.701023 30.728279 115.332199 187.393524
 A-n65-k9   efg-medium-best-t1.50   efg-medium-best   1.500000 elapsed_time_seconds 30   7.803630  1.730294   8.102947   6.822588   9.260117  2.437530   4.208894  10.763616
 A-n65-k9  efg-medium-first-t0.20  efg-medium-first   0.200000          gap_percent 30 171.919362 18.732853 174.063034 157.942928 183.411408 25.468479 139.608185 223.509354
 A-n65-k9  efg-medium-first-t0.20  efg-medium-first   0.200000 elapsed_time_seconds 30   1.634245  0.242808   1.647175   1.436217   1.817642  0.381425   1.079787   2.047597
 A-n65-k9  efg-medium-first-t0.50  efg-medium-first   0.500000          gap_percent 30 164.031800 22.276198 160.775131 148.637138 177.193355 28.556217 132.708694 217.376495
 A-n65-k9  efg-medium-first-t0.50  efg-medium-first   0.500000 elapsed_time_seconds 30   3.485058  0.605074   3.486495   3.155990   3.822492  0.666502   2.399998   4.923986
 A-n65-k9  efg-medium-first-t1.00  efg-medium-first   1.000000          gap_percent 30 158.872799 20.246492 156.260643 146.081772 174.105621 28.023850 115.928444 197.274277
 A-n65-k9  efg-medium-first-t1.00  efg-medium-first   1.000000 elapsed_time_seconds 30   5.141572  1.251406   5.168506   4.675754   5.672256  0.996501   1.711002   7.170006
 A-n65-k9  efg-medium-first-t1.50  efg-medium-first   1.500000          gap_percent 30 157.785350 14.877879 153.960816 147.891819 166.993183 19.101364 132.879044 190.971039
 A-n65-k9  efg-medium-first-t1.50  efg-medium-first   1.500000 elapsed_time_seconds 30   7.376977  1.826150   7.536730   6.416541   8.265115  1.848575   3.637181  12.362815
 A-n65-k9 efg-medium-random-t0.20 efg-medium-random   0.200000          gap_percent 30 173.957978 22.312221 170.868820 160.221466 183.581780 23.360313 126.064743 227.768295
 A-n65-k9 efg-medium-random-t0.20 efg-medium-random   0.200000 elapsed_time_seconds 30   1.644850  0.283973   1.658729   1.451291   1.817676  0.366385   0.960818   2.187593
 A-n65-k9 efg-medium-random-t0.50 efg-medium-random   0.500000          gap_percent 30 168.250996 22.573338 164.906304 151.490635 183.794720 32.304085 134.838165 221.465088
 A-n65-k9 efg-medium-random-t0.50 efg-medium-random   0.500000 elapsed_time_seconds 30   3.744919  0.739678   3.837954   3.437959   4.211194  0.773235   2.036973   5.218932
 A-n65-k9 efg-medium-random-t1.00 efg-medium-random   1.000000          gap_percent 30 158.926746 15.402307 158.858605 145.485520 168.973591 23.488071 133.219772 194.633728
 A-n65-k9 efg-medium-random-t1.00 efg-medium-random   1.000000 elapsed_time_seconds 30   5.515142  1.280404   5.402508   4.933508   6.145760  1.212252   2.646003   7.989012
 A-n65-k9 efg-medium-random-t1.50 efg-medium-random   1.500000          gap_percent 30 163.611587 19.043796 164.608177 152.789612 172.977001 20.187389 127.768311 210.136292
 A-n65-k9 efg-medium-random-t1.50 efg-medium-random   1.500000 elapsed_time_seconds 30   7.689520  2.054459   8.181907   6.576960   9.241627  2.664667   2.852573  11.181406
A-n80-k10     baseline-best-t0.20     baseline-best   0.200000          gap_percent 30 126.937039 13.068574 123.397617 117.370959 135.847988 18.477029 104.878044 161.656265
A-n80-k10     baseline-best-t0.20     baseline-best   0.200000 elapsed_time_seconds 30   0.947055  0.238392   0.974815   0.795348   1.058801  0.263452   0.470910   1.595702
A-n80-k10     baseline-best-t0.50     baseline-best   0.500000          gap_percent 30 117.982605  8.798794 116.846287 112.195121 125.836637 13.641516 102.098694 137.492905
A-n80-k10     baseline-best-t0.50     baseline-best   0.500000 elapsed_time_seconds 30   1.824382  0.712692   1.822516   1.300234   2.325422  1.025188   0.857972   3.932965
A-n80-k10     baseline-best-t1.00     baseline-best   1.000000          gap_percent 30 114.044243  9.050658 113.131027 107.600679 119.739075 12.138395  98.638687 132.274536
A-n80-k10     baseline-best-t1.00     baseline-best   1.000000 elapsed_time_seconds 30   2.225991  0.882533   2.159991   1.754994   2.627490  0.872497   0.622997   4.532983
A-n80-k10     baseline-best-t1.50     baseline-best   1.500000          gap_percent 30 106.262053  8.931089 107.487236  99.290981 113.357910 14.066929  86.727173 120.419739
A-n80-k10     baseline-best-t1.50     baseline-best   1.500000 elapsed_time_seconds 30   1.604031  0.716722   1.464268   1.090704   2.047476  0.956771   0.417791   3.430285
A-n80-k10    baseline-first-t0.20    baseline-first   0.200000          gap_percent 30 126.700700 11.181643 125.184346 119.696543 135.039700 15.343157 107.090187 148.213272
A-n80-k10    baseline-first-t0.20    baseline-first   0.200000 elapsed_time_seconds 30   0.917357  0.169142   0.939820   0.832589   1.030802  0.198213   0.463911   1.174774
A-n80-k10    baseline-first-t0.50    baseline-first   0.500000          gap_percent 30 118.392891 12.611997 118.944980 110.592739 127.084514 16.491775  88.031761 153.488373
A-n80-k10    baseline-first-t0.50    baseline-first   0.500000 elapsed_time_seconds 30   1.663995  0.631009   1.694063   1.157540   2.076825  0.919285   0.460018   2.783106
A-n80-k10    baseline-first-t1.00    baseline-first   1.000000          gap_percent 30 107.464550  7.669839 106.608056 101.857634 112.067501 10.209867  92.342598 123.879753
A-n80-k10    baseline-first-t1.00    baseline-first   1.000000 elapsed_time_seconds 30   2.245460  1.103308   1.945494   1.584245   3.287740  1.703496   0.507998   5.074984
A-n80-k10    baseline-first-t1.50    baseline-first   1.500000          gap_percent 30 106.783892  6.952373 106.182648 102.765175 111.429377  8.664202  91.208168 119.852516
A-n80-k10    baseline-first-t1.50    baseline-first   1.500000 elapsed_time_seconds 30   1.765783  0.822569   1.594703   1.218140   2.200149  0.982009   0.449775   3.427284
A-n80-k10   baseline-random-t0.20   baseline-random   0.200000          gap_percent 30 128.007183 10.463973 128.389106 121.001135 133.323876 12.322741 105.899033 150.255249
A-n80-k10   baseline-random-t0.20   baseline-random   0.200000 elapsed_time_seconds 30   1.020501  0.255310   1.089288   0.805344   1.176770  0.371427   0.518898   1.410727
A-n80-k10   baseline-random-t0.50   baseline-random   0.500000          gap_percent 30 117.723578 12.364628 116.420872 107.175267 125.808281 18.633014  93.477028 140.782761
A-n80-k10   baseline-random-t0.50   baseline-random   0.500000 elapsed_time_seconds 30   1.567309  0.555030   1.623543   1.229785   1.839803  0.610019   0.512015   3.045083
A-n80-k10   baseline-random-t1.00   baseline-random   1.000000          gap_percent 30 107.986388  7.370054 109.529217 104.296654 113.216110  8.919457  93.306862 124.560402
A-n80-k10   baseline-random-t1.00   baseline-random   1.000000 elapsed_time_seconds 30   2.066029  0.918023   1.931496   1.429247   2.729744  1.300497   0.445998   4.142990
A-n80-k10   baseline-random-t1.50   baseline-random   1.500000          gap_percent 30 111.864247  5.963139 111.599548 108.678387 115.839483  7.161096  98.128189 123.312531
A-n80-k10   baseline-random-t1.50   baseline-random   1.500000 elapsed_time_seconds 30   1.874929  0.886575   1.763118   1.184407   2.609695  1.425288   0.546727   3.664168
A-n80-k10     efg-high-best-t0.20     efg-high-best   0.200000          gap_percent 30 167.428626 14.247896 166.279075 156.182632 180.672149 24.489518 139.024384 194.157684
A-n80-k10     efg-high-best-t0.20     efg-high-best   0.200000 elapsed_time_seconds 30   2.074519  0.206597   2.059717   1.956391   2.254154  0.297763   1.502185   2.382035
A-n80-k10     efg-high-best-t0.50     efg-high-best   0.500000          gap_percent 30 155.664588 16.299869 156.296089 142.753829 168.533749 25.779919 123.766304 186.330109
A-n80-k10     efg-high-best-t0.50     efg-high-best   0.500000 elapsed_time_seconds 30   4.417780  0.490282   4.417912   4.142670   4.696909  0.554239   3.237937   5.322894
A-n80-k10     efg-high-best-t1.00     efg-high-best   1.000000          gap_percent 30 150.848931 17.487947 153.289849 137.195118 164.875210 27.680092 104.651169 182.416336
A-n80-k10     efg-high-best-t1.00     efg-high-best   1.000000 elapsed_time_seconds 30   7.789237  1.398196   8.081957   6.941778   8.719139  1.777361   3.414292   9.705145
A-n80-k10     efg-high-best-t1.50     efg-high-best   1.500000          gap_percent 30 153.081868 17.368218 150.510491 143.477027 159.117980 15.640953 120.986954 190.754395
A-n80-k10     efg-high-best-t1.50     efg-high-best   1.500000 elapsed_time_seconds 30  11.201387  1.841454  11.118106  10.103602  12.593163  2.489561   7.285341  15.256702
A-n80-k10    efg-high-first-t0.20    efg-high-first   0.200000          gap_percent 30 168.201928 14.332453 167.300056 155.870682 176.361320 20.490638 143.562119 195.802612
A-n80-k10    efg-high-first-t0.20    efg-high-first   0.200000 elapsed_time_seconds 30   2.099775  0.210539   2.065532   1.951065   2.202263  0.251198   1.790595   2.788818
A-n80-k10    efg-high-first-t0.50    efg-high-first   0.500000          gap_percent 30 154.469655 14.507687 154.225754 142.300060 164.336353 22.036293 126.659103 182.586502
A-n80-k10    efg-high-first-t0.50    efg-high-first   0.500000 elapsed_time_seconds 30   4.233807  0.500838   4.227407   3.929664   4.661147  0.731483   3.256930   4.978890
A-n80-k10    efg-high-first-t1.00    efg-high-first   1.000000          gap_percent 30 143.002457 15.122378 143.533745 132.714123 151.460575 18.746453 113.726601 179.126495
A-n80-k10    efg-high-first-t1.00    efg-high-first   1.000000 elapsed_time_seconds 30   7.268631  1.272105   7.431783   6.817089   8.074710  1.257621   4.082958   9.378308
A-n80-k10    efg-high-first-t1.50    efg-high-first   1.500000          gap_percent 30 154.184156 16.801228 155.019852 143.987518 166.321613 22.334095 121.951225 182.699936
A-n80-k10    efg-high-first-t1.50    efg-high-first   1.500000 elapsed_time_seconds 30  11.751281  1.509670  12.065031  10.565836  13.001935  2.436098   8.500852  14.369678
A-n80-k10   efg-high-random-t0.20   efg-high-random   0.200000          gap_percent 30 168.056345 15.745032 164.889397 160.890529 173.581959 12.691429 130.913223 203.573471
A-n80-k10   efg-high-random-t0.20   efg-high-random   0.200000 elapsed_time_seconds 30   2.040811  0.224087   2.054507   1.923538   2.168231  0.244692   1.446653   2.424419
A-n80-k10   efg-high-random-t0.50   efg-high-random   0.500000          gap_percent 30 153.511060 15.839347 155.076569 144.015888 164.506516 20.490628 123.369255 186.273392
A-n80-k10   efg-high-random-t0.50   efg-high-random   0.500000 elapsed_time_seconds 30   4.394317  0.561566   4.476587   4.000826   4.735430  0.734604   2.917385   5.221670
A-n80-k10   efg-high-random-t1.00   efg-high-random   1.000000          gap_percent 30 149.264510 12.760209 149.290977 143.292682 157.941002 14.648319 112.024963 171.525818
A-n80-k10   efg-high-random-t1.00   efg-high-random   1.000000 elapsed_time_seconds 30   7.626552  1.035773   7.676161   6.886805   8.302847  1.416043   4.756621   9.323335
A-n80-k10   efg-high-random-t1.50   efg-high-random   1.500000          gap_percent 30 150.041596 18.340595 146.795234 135.493473 166.009647 30.516174 120.986954 184.628479
A-n80-k10   efg-high-random-t1.50   efg-high-random   1.500000 elapsed_time_seconds 30  11.716484  1.793530  11.626490  10.183324  13.219712  3.036388   8.890437  14.434584
A-n80-k10   efg-medium-best-t0.20   efg-medium-best   0.200000          gap_percent 30 156.186426 15.921811 154.310837 144.469654 162.464550 17.994896 132.104370 189.336365
A-n80-k10   efg-medium-best-t0.20   efg-medium-best   0.200000 elapsed_time_seconds 30   1.730593  0.230498   1.781150   1.597186   1.874132  0.276945   1.283748   2.084590
A-n80-k10   efg-medium-best-t0.50   efg-medium-best   0.500000          gap_percent 30 144.743806 16.100391 143.788986 134.444122 155.728867 21.284744 111.003967 173.567780
A-n80-k10   efg-medium-best-t0.50   efg-medium-best   0.500000 elapsed_time_seconds 30   3.782828  0.487050   3.765023   3.408519   4.285282  0.876763   2.636028   4.481037
A-n80-k10   efg-medium-best-t1.00   efg-medium-best   1.000000          gap_percent 30 130.504821 13.607162 130.487808 122.078840 138.627335 16.548495 103.516731 164.152008
A-n80-k10   efg-medium-best-t1.00   efg-medium-best   1.000000 elapsed_time_seconds 30   6.109635  1.209534   6.087002   5.259002   7.195751  1.936750   3.969001   8.029000
A-n80-k10   efg-medium-best-t1.50   efg-medium-best   1.500000          gap_percent 30 130.890526 12.259153 130.487808 123.695404 137.081677 13.386273 110.096428 172.887115
A-n80-k10   efg-medium-best-t1.50   efg-medium-best   1.500000 elapsed_time_seconds 30   8.088454  1.866672   8.389803   6.269114   9.061468  2.792353   5.224385  12.647673
A-n80-k10  efg-medium-first-t0.20  efg-medium-first   0.200000          gap_percent 30 153.887311 17.851990 153.119683 141.732841 167.413491 25.680649 112.932503 188.712418
A-n80-k10  efg-medium-first-t0.20  efg-medium-first   0.200000 elapsed_time_seconds 30   1.712918  0.245141   1.724496   1.555693   1.891627  0.335934   1.027797   2.048595
A-n80-k10  efg-medium-first-t0.50  efg-medium-first   0.500000          gap_percent 30 153.161277 15.596948 151.758362 140.144639 162.251850 22.107211 128.587646 187.748154
A-n80-k10  efg-medium-first-t0.50  efg-medium-first   0.500000 elapsed_time_seconds 30   4.051039  0.457308   4.018971   3.665970   4.374221  0.708251   3.292980   4.981974
A-n80-k10  efg-medium-first-t1.00  efg-medium-first   1.000000          gap_percent 30 130.177727 12.630523 127.396480 120.051045 139.846847 19.795802 109.812820 157.742493
A-n80-k10  efg-medium-first-t1.00  efg-medium-first   1.000000 elapsed_time_seconds 30   5.893974  0.965099   5.809008   5.202756   6.576759  1.374003   3.844004   7.937010
A-n80-k10  efg-medium-first-t1.50  efg-medium-first   1.500000          gap_percent 30 129.994327 14.063487 131.962562 119.753261 138.542252 18.788991  99.489502 153.771988
A-n80-k10  efg-medium-first-t1.50  efg-medium-first   1.500000 elapsed_time_seconds 30   7.647841  1.617818   7.487755   6.902797   8.224637  1.321840   3.344327  11.648173
A-n80-k10 efg-medium-random-t0.20 efg-medium-random   0.200000          gap_percent 30 149.810927 15.820295 154.651162 140.896206 158.011910 17.115704 115.314804 192.229156
A-n80-k10 efg-medium-random-t0.20 efg-medium-random   0.200000 elapsed_time_seconds 30   1.637037  0.214181   1.640086   1.461669   1.782998  0.321329   1.251056   2.099651
A-n80-k10 efg-medium-random-t0.50 efg-medium-random   0.500000          gap_percent 30 139.204009 15.157882 138.542260 129.821331 150.170170 20.348839 103.346573 165.626770
A-n80-k10 efg-medium-random-t0.50 efg-medium-random   0.500000 elapsed_time_seconds 30   3.757110  0.662218   3.795444   3.586196   4.157939  0.571743   1.978970   4.964931
A-n80-k10 efg-medium-random-t1.00 efg-medium-random   1.000000          gap_percent 30 133.720930 16.690722 128.218941 122.972205 143.179241 20.207036 102.779350 174.418610
A-n80-k10 efg-medium-random-t1.00 efg-medium-random   1.000000 elapsed_time_seconds 30   5.838577  1.281424   5.932010   4.995258   6.775512  1.780253   3.403007   8.815016
A-n80-k10 efg-medium-random-t1.50 efg-medium-random   1.500000          gap_percent 30 131.266781 13.174323 129.410102 119.639814 139.804310 20.164496 112.989220 157.231979
A-n80-k10 efg-medium-random-t1.50 efg-medium-random   1.500000 elapsed_time_seconds 30   7.563550  1.802762   7.337829   5.924037   8.976010  3.051973   4.836580  11.179408

========================================================================================================================
a_exploratory_best_by_time.csv
========================================================================================================================
Filas: 4 | Columnas: 12
Columnas: ivns_time, rank, configuration, variant, runs, gap_mean, gap_std, gap_median, gap_min, gap_max, time_mean, time_median

 ivns_time  rank        configuration        variant  runs   gap_mean   gap_std  gap_median   gap_min    gap_max  time_mean  time_median
  0.200000    10  baseline-best-t0.20  baseline-best    90 109.014927 35.579443  121.836014 43.872921 161.656265   0.689049     0.724865
  0.500000     7 baseline-first-t0.50 baseline-first    90 104.218323 34.025270  114.770222 39.183056 153.833038   1.115879     0.984541
  1.000000     1 baseline-first-t1.00 baseline-first    90  98.988215 29.382969  105.899036 43.872921 149.148209   1.218940     0.909497
  1.500000     2 baseline-first-t1.50 baseline-first    90  97.936873 30.514855  106.182648 47.957642 147.018738   0.991049     0.636681

========================================================================================================================
